Identificador do processo de viagem,Distancia_Notebook,Emissoes_Notebook,Distancia_Baseline,Emissoes_Baseline,Distancia_Itinerario,Diferenca_Distancia,Diferenca_Emissoes,Abs_Dif_Distancia,Perc_Dif_Emissoes,Dif_Dist_Notebook_vs_Itinerario
000000000000018835196,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000018924776,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000018932951,2322.2513,424.6686,2294.6939,419.6292,,27.5574,5.0394,27.5574,0.012,
000000000000018937420,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000018940972,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000018942342,6133.166,1227.2969,6109.5911,1117.257,,23.575,110.0399,23.575,0.0985,
000000000000018973156,4418.3644,884.151,4398.3351,804.3207,,20.0293,79.8303,20.0293,0.0993,
000000000000018997079,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019001658,1335.8455,244.2852,1331.4793,243.4868,,4.3661,0.7984,4.3661,0.0033,
000000000000019006789,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019012122,9396.6915,1880.3552,9403.3229,1881.6828,,-6.6314,-1.3276,6.6314,0.0007,
000000000000019016293,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019019910,1103.5865,201.8122,1092.4729,297.7827,,11.1137,-95.9705,11.1137,0.3223,
000000000000019024524,5102.7877,1021.1097,5083.2953,929.5789,,19.4924,91.5308,19.4924,0.0985,
000000000000019032444,5182.9207,1037.145,5177.7979,946.8606,,5.1228,90.2844,5.1228,0.0954,
000000000000019040494,5006.3424,1001.8102,4992.8231,913.0343,,13.5193,88.7759,13.5193,0.0972,
000000000000019040802,5006.3424,1001.8102,4992.8231,913.0343,,13.5193,88.7759,13.5193,0.0972,
000000000000019041166,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019041175,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019041737,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019044799,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019045645,5006.3424,1001.8102,4992.8231,913.0343,,13.5193,88.7759,13.5193,0.0972,
000000000000019052755,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019052806,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019052847,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019052875,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019052928,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019062585,3265.101,597.0869,3262.9123,596.6867,,2.1888,0.4002,2.1888,0.0007,
000000000000019065213,3265.101,597.0869,3262.9123,596.6867,,2.1888,0.4002,2.1888,0.0007,
000000000000019066792,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019067746,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019067802,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019070440,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019071863,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019071945,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019072200,5182.9207,1037.145,5177.7979,946.8606,,5.1228,90.2844,5.1228,0.0954,
000000000000019072379,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019073413,5399.5091,1080.4861,5401.4639,1034.0429,,-1.9548,46.4432,1.9548,0.0449,
000000000000019076735,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019076783,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019076874,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019077191,592.2125,161.4234,558.1389,152.1357,,34.0735,9.2877,34.0735,0.061,
000000000000019078236,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019083755,3161.8634,578.2079,3136.7789,573.6207,,25.0846,4.5872,25.0846,0.008,
000000000000019083928,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019086266,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019092693,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019097605,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019098667,5102.7877,1021.1097,5083.2953,929.5789,,19.4924,91.5308,19.4924,0.0985,
000000000000019099989,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019100577,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019101393,2926.3935,535.1477,2917.0456,533.4382,,9.348,1.7095,9.348,0.0032,
000000000000019103008,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019103460,3453.3416,631.5104,3429.6731,627.1821,,23.6686,4.3283,23.6686,0.0069,
000000000000019104129,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019104392,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019105380,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019105898,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019107006,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019109127,2129.5931,389.4373,2100.4987,384.1168,,29.0944,5.3205,29.0944,0.0139,
000000000000019109815,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019110466,3161.8634,578.2079,3136.7789,573.6207,,25.0846,4.5872,25.0846,0.008,
000000000000019112399,2977.6605,544.5228,2931.0937,536.0072,,46.5668,8.5156,46.5668,0.0159,
000000000000019119044,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019119278,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019119322,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019122653,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019123862,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019124091,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019127610,592.2125,161.4234,558.1389,152.1357,,34.0735,9.2877,34.0735,0.061,
000000000000019128220,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019132757,3906.8197,781.7867,3882.7346,710.0332,,24.0851,71.7535,24.0851,0.1011,
000000000000019133755,971.8892,177.7287,973.4693,265.3451,,-1.5802,-87.6164,1.5802,0.3302,
000000000000019133964,971.8892,177.7287,973.4693,265.3451,,-1.5802,-87.6164,1.5802,0.3302,
000000000000019140654,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019144173,4173.2572,835.103,4164.6738,761.5912,,8.5834,73.5118,8.5834,0.0965,
000000000000019145555,2157.4348,394.5287,2163.0733,395.5598,,-5.6385,-1.0311,5.6385,0.0026,
000000000000019146238,2157.4348,394.5287,2163.0733,395.5598,,-5.6385,-1.0311,5.6385,0.0026,
000000000000019147252,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019147264,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019157213,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019158173,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019159155,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019159709,5852.787,1171.1908,5834.0911,1066.8765,,18.6959,104.3143,18.6959,0.0978,
000000000000019161758,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019161852,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019161960,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019162088,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019162401,3922.0052,784.8255,3911.011,715.2041,,10.9942,69.6214,10.9942,0.0973,
000000000000019163841,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019164813,399.6455,108.9341,361.9597,98.6618,,37.6858,10.2723,37.6858,0.1041,
000000000000019165091,2837.4436,518.8815,2826.9311,516.9591,,10.5125,1.9224,10.5125,0.0037,
000000000000019165330,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019165342,3453.3416,631.5104,3429.6731,627.1821,,23.6686,4.3283,23.6686,0.0069,
000000000000019165790,5209.5924,1042.4822,5206.5206,952.1131,,3.0718,90.3691,3.0718,0.0949,
000000000000019166671,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019167013,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019167301,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019167695,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019168558,5138.4957,1028.2552,5146.5065,941.1383,,-8.0108,87.1169,8.0108,0.0926,
000000000000019171863,3948.7858,790.1845,3923.0016,717.3968,,25.7843,72.7877,25.7843,0.1015,
000000000000019174177,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019180265,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019181658,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019181725,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019185075,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019185446,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019185584,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019185588,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019186885,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019188134,5209.5924,1042.4822,5206.5206,952.1131,,3.0718,90.3691,3.0718,0.0949,
000000000000019188851,3777.7725,755.9633,3750.5965,685.8692,,27.176,70.0941,27.176,0.1022,
000000000000019190127,2322.2513,424.6686,2294.6939,419.6292,,27.5574,5.0394,27.5574,0.012,
000000000000019190182,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019190345,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019190388,3727.4501,745.8934,3727.6272,681.6688,,-0.1772,64.2246,0.1772,0.0942,
000000000000019194811,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019195283,3777.7725,755.9633,3750.5965,685.8692,,27.176,70.0941,27.176,0.1022,
000000000000019198027,1522.9251,278.4963,1482.2388,271.0561,,40.6863,7.4402,40.6863,0.0274,
000000000000019199992,5852.787,1171.1908,5834.0911,1066.8765,,18.6959,104.3143,18.6959,0.0978,
000000000000019203299,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019203431,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019203473,3453.3416,631.5104,3429.6731,627.1821,,23.6686,4.3283,23.6686,0.0069,
000000000000019203567,3453.3416,631.5104,3429.6731,627.1821,,23.6686,4.3283,23.6686,0.0069,
000000000000019205181,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019208009,971.8892,177.7287,973.4693,265.3451,,-1.5802,-87.6164,1.5802,0.3302,
000000000000019212209,5102.7877,1021.1097,5083.2953,929.5789,,19.4924,91.5308,19.4924,0.0985,
000000000000019212969,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019214722,5760.625,1152.7484,5750.3779,1051.5679,,10.2472,101.1805,10.2472,0.0962,
000000000000019215547,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019216702,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019217117,971.8892,177.7287,973.4693,265.3451,,-1.5802,-87.6164,1.5802,0.3302,
000000000000019218221,1932.9384,353.4752,1924.7683,351.9811,,8.17,1.4941,8.17,0.0042,
000000000000019218897,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019220954,592.2125,161.4234,558.1389,152.1357,,34.0735,9.2877,34.0735,0.061,
000000000000019222691,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019223541,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019223661,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019224616,5973.9864,1195.4438,5969.5297,1091.644,,4.4567,103.7998,4.4567,0.0951,
000000000000019225071,592.2125,161.4234,558.1389,152.1357,,34.0735,9.2877,34.0735,0.061,
000000000000019229574,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019231480,1103.5865,201.8122,1092.4729,297.7827,,11.1137,-95.9705,11.1137,0.3223,
000000000000019231762,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019231794,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019231868,5973.9864,1195.4438,5969.5297,1091.644,,4.4567,103.7998,4.4567,0.0951,
000000000000019232693,5973.9864,1195.4438,5969.5297,1091.644,,4.4567,103.7998,4.4567,0.0951,
000000000000019236125,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019236386,5520.2366,1104.6447,5634.1966,1030.3219,,-113.96,74.3228,113.96,0.0721,
000000000000019236544,3306.7382,604.7011,3310.0043,605.2984,,-3.2662,-0.5973,3.2662,0.001,
000000000000019237284,5520.2366,1104.6447,5634.1966,1030.3219,,-113.96,74.3228,113.96,0.0721,
000000000000019238106,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019240270,3034.3293,554.8858,3030.0198,554.0978,,4.3095,0.788,4.3095,0.0014,
000000000000019241806,4372.2856,874.9303,4387.73,802.3814,,-15.4444,72.5489,15.4444,0.0904,
000000000000019243314,2694.042,492.6577,2695.5823,492.9394,,-1.5403,-0.2817,1.5403,0.0006,
000000000000019243698,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019244383,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019244559,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019244596,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019245152,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019245207,4259.1862,852.2982,4200.9975,768.2337,,58.1888,84.0645,58.1888,0.1094,
000000000000019245814,3265.101,597.0869,3262.9123,596.6867,,2.1888,0.4002,2.1888,0.0007,
000000000000019246181,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019246583,2837.4436,518.8815,2826.9311,516.9591,,10.5125,1.9224,10.5125,0.0037,
000000000000019246644,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019247437,399.6455,108.9341,361.9597,98.6618,,37.6858,10.2723,37.6858,0.1041,
000000000000019247937,5388.084,1078.1999,5391.1647,985.8788,,-3.0806,92.3211,3.0806,0.0936,
000000000000019249250,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019249317,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019249490,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019249701,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019251260,1103.5865,201.8122,1092.4729,297.7827,,11.1137,-95.9705,11.1137,0.3223,
000000000000019251876,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019252820,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019253229,3265.101,597.0869,3262.9123,596.6867,,2.1888,0.4002,2.1888,0.0007,
000000000000019253523,3453.3416,631.5104,3429.6731,627.1821,,23.6686,4.3283,23.6686,0.0069,
000000000000019253786,3777.7725,755.9633,3750.5965,685.8692,,27.176,70.0941,27.176,0.1022,
000000000000019254506,3308.0198,604.9354,3308.4229,605.0092,,-0.4031,-0.0738,0.4031,0.0001,
000000000000019254569,2263.8827,413.9948,2254.5322,412.2848,,9.3506,1.71,9.3506,0.0041,
000000000000019256805,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019259579,5520.2366,1104.6447,5634.1966,1030.3219,,-113.96,74.3228,113.96,0.0721,
000000000000019260865,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019261039,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019261081,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019262550,971.8892,177.7287,973.4693,265.3451,,-1.5802,-87.6164,1.5802,0.3302,
000000000000019262936,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019265849,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019268869,796.967,145.7408,791.1972,215.662,,5.7698,-69.9212,5.7698,0.3242,
000000000000019269173,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019269792,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019270158,5102.7877,1021.1097,5083.2953,929.5789,,19.4924,91.5308,19.4924,0.0985,
000000000000019274544,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019274735,4432.3958,886.9588,4379.9485,800.9584,,52.4473,86.0004,52.4473,0.1074,
000000000000019275186,3937.5472,787.9355,3923.0016,717.3968,,14.5456,70.5387,14.5456,0.0983,
000000000000019275566,3348.3753,612.3152,3357.0964,613.9101,,-8.7211,-1.5949,8.7211,0.0026,
000000000000019276393,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019277297,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019277981,3424.9806,626.324,3426.84,626.664,,-1.8593,-0.34,1.8593,0.0005,
000000000000019278767,3925.4849,785.5218,3918.1773,716.5145,,7.3076,69.0073,7.3076,0.0963,
000000000000019280102,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
000000000000019280831,796.967,145.7408,791.1972,215.662,,5.7698,-69.9212,5.7698,0.3242,
000000000000019281212,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
000000000000019281441,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
000000000000019281615,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
000000000000019281740,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
000000000000019282859,13341.1526,2669.6742,13338.2055,2669.0854,,2.9471,0.5888,2.9471,0.0002,
